Section,Subsection,LINK,SNO,FirstLine
পূজা,,RabindranathTagore_Songs_Puja#১--কান্নাহাসির-দোল-দোলানো-পৌষ-ফাগুনের-পালা,১,কান্নাহাসির-দোল-দোলানো পৌষ-ফাগুনের পালা
পূজা,,RabindranathTagore_Songs_Puja#২--সুরের-গুরু-দাও-গো-সুরের-দীক্ষা,২,সুরের গুরু দাও গো সুরের দীক্ষা
পূজা,,RabindranathTagore_Songs_Puja#৩--তোমার-সুরের-ধারা-ঝরে-যেথায়-তারি-পারে,৩,তোমার সুরের ধারা ঝরে যেথায় তারি পারে
পূজা,,RabindranathTagore_Songs_Puja#৪--তুমি-কেমন-করে-গান-করো-হে-গুণী,৪,তুমি কেমন করে গান করো হে গুণী
পূজা,,RabindranathTagore_Songs_Puja#৫--আমি-তোমায়-যত-শুনিয়েছিলেম-গান,৫,আমি তোমায় যত শুনিয়েছিলেম গান
পূজা,,RabindranathTagore_Songs_Puja#৬--তুমি-যে-সুরের-আগুন-লাগিয়ে-দিলে-মোর-প্রাণে,৬,তুমি যে সুরের আগুন লাগিয়ে দিলে মোর প্রাণে
পূজা,,RabindranathTagore_Songs_Puja#৭--তোমার-বীণা-আমার-মনোমাঝে,৭,তোমার বীণা আমার মনোমাঝে
পূজা,,RabindranathTagore_Songs_Puja#৮--তোমার-নয়ন-আমায়-বারে-বারে-বলেছে-গান-গাহিবারে,৮,তোমার নয়ন আমায় বারে বারে বলেছে গান গাহিবারে॥
পূজা,,RabindranathTagore_Songs_Puja#৯--অরূপ-তোমার-বাণী,৯,অরূপ তোমার বাণী
পূজা,,RabindranathTagore_Songs_Puja#১০--গানে-গানে-তব-বন্ধন-যাক-টুটে,১০,গানে গানে তব বন্ধন যাক টুটে
পূজা,,RabindranathTagore_Songs_Puja#১১--আমার-সুরে-লাগে-তোমার-হাসি,১১,আমার সুরে লাগে তোমার হাসি
পূজা,,RabindranathTagore_Songs_Puja#১২--আমার-বেলা-যে-যায়-সাঁঝ-বেলাতে,১২,আমার বেলা যে যায় সাঁঝ-বেলাতে
পূজা,,RabindranathTagore_Songs_Puja#১৩--জীবনমরণের-সীমানা-ছাড়ায়ে,১৩,জীবনমরণের সীমানা ছাড়ায়ে
পূজা,,RabindranathTagore_Songs_Puja#১৪--যারা-কথা-দিয়ে-তোমার-কথা-বলে,১৪,যারা কথা দিয়ে তোমার কথা বলে
পূজা,,RabindranathTagore_Songs_Puja#১৫--তোমারি-ঝরনাতলার-নির্জনে,১৫,তোমারি ঝরনাতলার নির্জনে
পূজা,,RabindranathTagore_Songs_Puja#১৬--কূল-থেকে-মোর-গানের-তরী-দিলেম-খুলে,১৬,কূল থেকে মোর গানের তরী দিলেম খুলে
পূজা,,RabindranathTagore_Songs_Puja#১৭--তোমার-কাছে-এ-বর-মাগি-মরণ-হতে-যেন-জাগি,১৭,তোমার কাছে এ বর মাগি মরণ হতে যেন জাগি
পূজা,,RabindranathTagore_Songs_Puja#১৮--কেন-তোমরা-আমায়-ডাকো-আমার-মন-না-মানে,১৮,কেন তোমরা আমায় ডাকো আমার মন না মানে
পূজা,,RabindranathTagore_Songs_Puja#১৯--দাঁড়িয়ে-আছ-তুমি-আমার-গানের-ও-পারে,১৯,দাঁড়িয়ে আছ তুমি আমার গানের ও পারে
পূজা,,RabindranathTagore_Songs_Puja#২০--রাজপুরীতে-বাজায়-বাঁশি-বেলাশেষের-তান,২০,রাজপুরীতে বাজায় বাঁশি বেলাশেষের তান
পূজা,,RabindranathTagore_Songs_Puja#২১--জাগ-জাগ-রে-জাগ-সঙ্গীত-চিত্ত-অম্বর-কর-তরঙ্গিত,২১,জাগ’ জাগ’ রে জাগ’ সঙ্গীত চিত্ত অম্বর কর তরঙ্গিত
পূজা,,RabindranathTagore_Songs_Puja#২২--হেথা-যে-গান-গাইতে-আসা-আমার-হয়-নি-সে-গান-গাওয়া,২২,হেথা যে গান গাইতে আসা আমার হয় নি সে গান গাওয়া
পূজা,,RabindranathTagore_Songs_Puja#২৩--আমি-হেথায়-থাকি-শুধু-গাইতে-তোমার-গান,২৩,আমি হেথায় থাকি শুধু গাইতে তোমার গান
পূজা,,RabindranathTagore_Songs_Puja#২৪--গানের-সুরের-আসনখানি-পাতি-পথের-ধারে,২৪,গানের সুরের আসনখানি পাতি পথের ধারে
পূজা,,RabindranathTagore_Songs_Puja#২৫--সুর-ভুলে-যেই-ঘুরে-বেড়াই-কেবল-কাজে,২৫,সুর ভুলে যেই ঘুরে বেড়াই কেবল কাজে
পূজা,,RabindranathTagore_Songs_Puja#২৬--গানের-ভিতর-দিয়ে-যখন-দেখি-ভুবনখানি,২৬,গানের ভিতর দিয়ে যখন দেখি ভুবনখানি
পূজা,,RabindranathTagore_Songs_Puja#২৭--খেলার-ছলে-সাজিয়ে-আমার-গানের-বাণী,২৭,খেলার ছলে সাজিয়ে আমার গানের বাণী
পূজা,,RabindranathTagore_Songs_Puja#২৮--যতখন-তুমি-আমায়-বসিয়ে-রাখ-বাহির-বাটে,২৮,যতখন তুমি আমায় বসিয়ে রাখ বাহির-বাটে
পূজা,,RabindranathTagore_Songs_Puja#২৯--আমার-যে-গান-তোমার-পরশ-পাবে,২৯,আমার যে গান তোমার পরশ পাবে
পূজা,,RabindranathTagore_Songs_Puja#৩০--গানের-ঝরনাতলায়-তুমি-সাঁঝের-বেলায়-এলে,৩০,গানের ঝরনাতলায় তুমি সাঁঝের বেলায় এলে
পূজা,,RabindranathTagore_Songs_Puja#৩১--কণ্ঠে-নিলেম-গান-আমার-শেষ-পারানির-কড়ি,৩১,কণ্ঠে নিলেম গান আমার শেষ পারানির কড়ি
পূজা,,RabindranathTagore_Songs_Puja#৩২--আমার-ঢালা-গানের-ধারা-সেই-তো-তুমি-পিয়েছিলে,৩২,আমার ঢালা গানের ধারা সেই তো তুমি পিয়েছিলে
পূজা,,RabindranathTagore_Songs_Puja#৩৩--কবে-আমি-বাহির-হলেম-তোমারি-গান-গেয়ে,৩৩,কবে আমি বাহির হলেম তোমারি গান গেয়ে
পূজা,,RabindranathTagore_Songs_Puja#৩৪--তোমায়-আমায়-মিলন-হবে-বলে-আলোয়-আকাশ-ভরা,৩৪,তোমায় আমায় মিলন হবে ব’লে আলোয় আকাশ ভরা
পূজা,,RabindranathTagore_Songs_Puja#৩৫--প্রভু-তোমার-বীণা-যেমনি-বাজে,৩৫,প্রভু তোমার বীণা যেমনি বাজে
পূজা,,RabindranathTagore_Songs_Puja#৩৬--তুমি-একলা-ঘরে-বসে-বসে-কী-সুর-বাজালে,৩৬,তুমি একলা ঘরে বসে বসে কী সুর বাজালে
পূজা,,RabindranathTagore_Songs_Puja#৩৭--শুধু-তোমার-বাণী-নয়-গো-হে-বন্ধু-হে-প্রিয়,৩৭,শুধু তোমার বাণী নয় গো হে বন্ধু হে প্রিয়
পূজা,,RabindranathTagore_Songs_Puja#৩৮--তোমার-সুর-শুনায়ে-যে-ঘুম-ভাঙাও-সে-ঘুম-আমার-রমণীয়,৩৮,তোমার সুর শুনায়ে যে ঘুম ভাঙাও সে ঘুম আমার রমণীয়
পূজা,,RabindranathTagore_Songs_Puja#৩৯--মোর-হৃদয়ের-গোপন-বিজন-ঘরে,৩৯,মোর হৃদয়ের গোপন বিজন ঘরে
পূজা,,RabindranathTagore_Songs_Puja#৪০--মোর-প্রভাতের-এই-প্রথম-খনের-কুসুমখানি,৪০,মোর প্রভাতের এই প্রথম খনের কুসুমখানি
পূজা,,RabindranathTagore_Songs_Puja#৪১--মালা-হতে-খসে-পড়া-ফুলের-একটি-দল,৪১,মালা হতে খসে-পড়া ফুলের একটি দল
পূজা,,RabindranathTagore_Songs_Puja#৪২--এত-আলো-জ্বালিয়েছ-এই-গগনে,৪২,এত আলো জ্বালিয়েছ এই গগনে
পূজা,,RabindranathTagore_Songs_Puja#৪৩--কার-হাতে-এই-মালা-তোমার-পাঠালে,৪৩,কার হাতে এই মালা তোমার পাঠালে
পূজা,,RabindranathTagore_Songs_Puja#৪৪--বল-তো-এইবারের-মতো,৪৪,বল তো এইবারের মতো
পূজা,,RabindranathTagore_Songs_Puja#৪৫--তোমায়-নতুন-করে-পাব-বলে-হারাই-ক্ষণে-ক্ষণ,৪৫,তোমায় নতুন করে পাব ব’লে হারাই ক্ষণে-ক্ষণ
পূজা,,RabindranathTagore_Songs_Puja#৪৬--ধীরে-বন্ধু-ধীরে-ধীরে,৪৬,ধীরে বন্ধু ধীরে ধীরে
পূজা,,RabindranathTagore_Songs_Puja#৪৭--এবার-আমায়-ডাকলে-দূরে,৪৭,এবার আমায় ডাকলে দূরে
পূজা,,RabindranathTagore_Songs_Puja#৪৮--দুঃখের-বরষায়-চক্ষের-জল-যেই-নামল,৪৮,দুঃখের বরষায় চক্ষের জল যেই নামল
পূজা,,RabindranathTagore_Songs_Puja#৪৯--সে-দিনে-আপদ-আমার-যাবে-কেটে,৪৯,সে দিনে আপদ আমার যাবে কেটে
পূজা,,RabindranathTagore_Songs_Puja#৫০--আমার-হিয়ার-মাঝে-লুকিয়ে-ছিলে-দেখতে-আমি-পাই-নি,৫০,আমার হিয়ার মাঝে লুকিয়ে ছিলে দেখতে আমি পাই নি
পূজা,,RabindranathTagore_Songs_Puja#৫১--কেন-চোখের-জলে-ভিজিয়ে-দিলেম-না-শুকনো-ধুলো-যত,৫১,কেন চোখের জলে ভিজিয়ে দিলেম না শুকনো ধুলো যত
পূজা,,RabindranathTagore_Songs_Puja#৫২--আমায়-বাঁধবে-যদি-কাজের-ডোরে,৫২,আমায় বাঁধবে যদি কাজের ডোরে
পূজা,,RabindranathTagore_Songs_Puja#৫৩--ওদের-সাথে-মেলাও-যারা-চরায়-তোমার-ধেনু,৫৩,ওদের সাথে মেলাও যারা চরায় তোমার ধেনু
পূজা,,RabindranathTagore_Songs_Puja#৫৪--আমারে-তুমি-অশেষ-করেছ-এমনি-লীলা-তব,৫৪,আমারে তুমি অশেষ করেছ এমনি লীলা তব
পূজা,,RabindranathTagore_Songs_Puja#৫৫--প্রভু-বলো-বলো-কবে,৫৫,প্রভু বলো বলো কবে
পূজা,,RabindranathTagore_Songs_Puja#৫৬--আমার-না-বলা-বাণীর-ঘন-যামিনীর-মাঝে,৫৬,আমার না-বলা বাণীর ঘন যামিনীর মাঝে
পূজা,,RabindranathTagore_Songs_Puja#৫৭--আমার-হৃদয়-তোমার-আপন-হাতের-দোলে-দোলাও,৫৭,আমার হৃদয় তোমার আপন হাতের দোলে দোলাও
পূজা,,RabindranathTagore_Songs_Puja#৫৮--ভেঙে-মোর-ঘরের-চাবি-নিয়ে-যাবি-কে-আমারে,৫৮,ভেঙে মোর ঘরের চাবি নিয়ে যাবি কে আমারে
পূজা,,RabindranathTagore_Songs_Puja#৫৯--তোমায়-কিছু-দেব-বলে-চায়-যে-আমার-মন,৫৯,তোমায় কিছু দেব ব’লে চায় যে আমার মন
পূজা,,RabindranathTagore_Songs_Puja#৬০--আমার-অভিমানের-বদলে-আজ-নেব-তোমার-মালা,৬০,আমার অভিমানের বদলে আজ নেব তোমার মালা
পূজা,,RabindranathTagore_Songs_Puja#৬১--তুমি-খুশি-থাক-আমার-পানে-চেয়ে-চেয়ে,৬১,তুমি খুশি থাক আমার পানে চেয়ে চেয়ে
পূজা,,RabindranathTagore_Songs_Puja#৬২--আমার-সকল-রসের-ধারা,৬২,আমার সকল রসের ধারা
পূজা,,RabindranathTagore_Songs_Puja#৬৩--রাত্রি-এসে-যেথায়-মেশে-দিনের-পারাবারে,৬৩,রাত্রি এসে যেথায় মেশে দিনের পারাবারে
পূজা,,RabindranathTagore_Songs_Puja#৬৪--আমার-খেলা-যখন-ছিল-তোমার-সনে,৬৪,আমার খেলা যখন ছিল তোমার সনে
পূজা,,RabindranathTagore_Songs_Puja#৬৫--সীমার-মাঝে-অসীম-তুমি-বাজাও-আপন-সুর,৬৫,সীমার মাঝে অসীম তুমি বাজাও আপন সুর
পূজা,,RabindranathTagore_Songs_Puja#৬৬--আজি-যত-তারা-তব-আকাশে,৬৬,আজি যত তারা তব আকাশে
পূজা,,RabindranathTagore_Songs_Puja#৬৭--আমি-কেমন-করিয়া-জানাব-আমার-জুড়ালো-হৃদয়-জুড়ালো,৬৭,আমি কেমন করিয়া জানাব আমার জুড়ালো হৃদয় জুড়ালো
পূজা,,RabindranathTagore_Songs_Puja#৬৮--প্রভু-আমার-প্রিয়-আমার-পরম-ধন-হে,৬৮,প্রভু আমার প্রিয় আমার পরম ধন হে
পূজা,,RabindranathTagore_Songs_Puja#৬৯--তুমি-বন্ধু-তুমি-নাথ-নিশিদিন-তুমি-আমার,৬৯,তুমি বন্ধু তুমি নাথ নিশিদিন তুমি আমার
পূজা,,RabindranathTagore_Songs_Puja#৭০--ও-অকূলের-কূল-ও-অগতির-গতি,৭০,ও অকূলের কূল ও অগতির গতি
পূজা,,RabindranathTagore_Songs_Puja#৭১--আমার-মাঝে-তোমারি-মায়া-জাগালে-তুমি-কবি,৭১,আমার মাঝে তোমারি মায়া জাগালে তুমি কবি
পূজা,,RabindranathTagore_Songs_Puja#৭২--ভুলে-যাই-থেকে-থেকে,৭২,ভুলে যাই থেকে থেকে
পূজা,,RabindranathTagore_Songs_Puja#৭৩--তোমার-এই-মাধুরী-ছাপিয়ে-আকাশ-ঝরবে,৭৩,তোমার এই মাধুরী ছাপিয়ে আকাশ ঝরবে
পূজা,,RabindranathTagore_Songs_Puja#৭৪--এরে-ভিখারি-সাজায়ে-কী-রঙ্গ-তুমি-করিলে,৭৪,এরে ভিখারি সাজায়ে কী রঙ্গ তুমি করিলে
পূজা,,RabindranathTagore_Songs_Puja#৭৫--আপনাকে-এই-জানা-আমার-ফুরাবে-না,৭৫,আপনাকে এই জানা আমার ফুরাবে না
পূজা,,RabindranathTagore_Songs_Puja#৭৬--তুমি-যে-এসেছ-মোর-ভবনে-রব-উঠেছে-ভুবনে,৭৬,তুমি যে এসেছ মোর ভবনে রব উঠেছে ভুবনে॥
পূজা,,RabindranathTagore_Songs_Puja#৭৭--তুমি-যে-চেয়ে-আছ-আকাশ-ভরে,৭৭,তুমি যে চেয়ে আছ আকাশ ভ’রে
পূজা,,RabindranathTagore_Songs_Puja#৭৮--আমার-বাণী-আমার-প্রাণে-লাগে,৭৮,আমার বাণী আমার প্রাণে লাগে
পূজা,,RabindranathTagore_Songs_Puja#৭৯--অসীম-ধন-তো-আছে-তোমার-তাহে-সাধ-না-মেটে,৭৯,অসীম ধন তো আছে তোমার তাহে সাধ না মেটে
পূজা,,RabindranathTagore_Songs_Puja#৮০--যদি-আমায়-তুমি-বাঁচাও-তবে,৮০,যদি আমায় তুমি বাঁচাও তবে
পূজা,,RabindranathTagore_Songs_Puja#৮১--যিনি-সকল-কাজের-কাজী-মোরা-তাঁরি-কাজের-সঙ্গী,৮১,যিনি সকল কাজের কাজী মোরা তাঁরি কাজের সঙ্গী
পূজা,,RabindranathTagore_Songs_Puja#৮২--আমরা-তারেই-জানি-তারেই-জানি-সাথের-সাথি,৮২,আমরা তারেই জানি তারেই জানি সাথের সাথি
পূজা,,RabindranathTagore_Songs_Puja#৮৩--যা-হবার-তা-হবে,৮৩,যা হবার তা হবে
পূজা,,RabindranathTagore_Songs_Puja#৮৪--অন্ধকারের-মাঝে-আমায়-ধরেছ-দুই-হাতে,৮৪,অন্ধকারের মাঝে আমায় ধরেছ দুই হাতে
পূজা,,RabindranathTagore_Songs_Puja#৮৫--হে-মোর-দেবতা-ভরিয়া-এ-দেহ-প্রাণ,৮৫,হে মোর দেবতা ভরিয়া এ দেহ প্রাণ
পূজা,,RabindranathTagore_Songs_Puja#৮৬--শুধু-কি-তার-বেঁধেই-তোর-কাজ-ফুরাবে,৮৬,শুধু কি তার বেঁধেই তোর কাজ ফুরাবে
পূজা,,RabindranathTagore_Songs_Puja#৮৭--আমারে-তুমি-কিসের-ছলে-পাঠাবে-দূরে,৮৭,আমারে তুমি কিসের ছলে পাঠাবে দূরে
পূজা,,RabindranathTagore_Songs_Puja#৮৮--সভায়-তোমার-থাকি-সবার-শাসনে,৮৮,সভায় তোমার থাকি সবার শাসনে
পূজা,,RabindranathTagore_Songs_Puja#৮৯--তোমার-প্রেমে-ধন্য-কর-যারে-সত্য-করে-পায়-সে-আপনারে,৮৯,তোমার প্রেমে ধন্য কর যারে সত্য ক’রে পায় সে আপনারে॥
পূজা,,RabindranathTagore_Songs_Puja#৯০--লুকিয়ে-আস-আঁধার-রাতে-তুমি-আমার-বন্ধু,৯০,লুকিয়ে আস আঁধার রাতে তুমি আমার বন্ধু
পূজা,,RabindranathTagore_Songs_Puja#৯১--তুমি-কি-এসেছ-মোর-দ্বারে,৯১,তুমি কি এসেছ মোর দ্বারে
পূজা,,RabindranathTagore_Songs_Puja#৯২--আজ-আলোকের-এই-ঝর্ণাধারায়-ধুইয়ে-দাও,৯২,আজ আলোকের এই ঝর্ণাধারায় ধুইয়ে দাও
পূজা,,RabindranathTagore_Songs_Puja#৯৩--এ-অন্ধকার-ডুবাও-তোমার-অতল-অন্ধকারে,৯৩,এ অন্ধকার ডুবাও তোমার অতল অন্ধকারে
পূজা,,RabindranathTagore_Songs_Puja#৯৪--ধায়-যেন-মোর-সকল-ভালোবাসা,৯৪,ধায় যেন মোর সকল ভালোবাসা
পূজা,,RabindranathTagore_Songs_Puja#৯৫--জীবন-যখন-শুকায়ে-যায়-করুণাধারায়-এসো,৯৫,জীবন যখন শুকায়ে যায় করুণাধারায় এসো
পূজা,,RabindranathTagore_Songs_Puja#৯৬--পাত্রখানা-যায়-যদি-যাক-ভেঙেচুরে,৯৬,পাত্রখানা যায় যদি যাক ভেঙেচুরে
পূজা,,RabindranathTagore_Songs_Puja#৯৭--গাব-তোমার-সুরে-দাও-সে-বীণাযন্ত্র,৯৭,গাব তোমার সুরে দাও সে বীণাযন্ত্র
পূজা,,RabindranathTagore_Songs_Puja#৯৮--শ্রাবণের-ধারার-মতো-পড়ুক-ঝরে-পড়ুক-ঝরে,৯৮,শ্রাবণের ধারার মতো পড়ুক ঝরে পড়ুক ঝরে
পূজা,,RabindranathTagore_Songs_Puja#৯৯--বাজাও-আমারে-বাজাও,৯৯,বাজাও আমারে বাজাও
পূজা,,RabindranathTagore_Songs_Puja#১০০--তুমি-যত-ভার-দিয়েছ-সে-ভার-করিয়া-দিয়েছ-সোজা,১০০,তুমি যত ভার দিয়েছ সে ভার করিয়া দিয়েছ সোজা
পূজা,,RabindranathTagore_Songs_Puja#১০১--দাঁড়াও-আমার-আঁখির-আগে,১০১,দাঁড়াও আমার আঁখির আগে
পূজা,,RabindranathTagore_Songs_Puja#১০২--যদি-এ-আমার-হৃদয়দুয়ার-বন্ধ-রহে-গো-কভু,১০২,যদি এ আমার হৃদয়দুয়ার বন্ধ রহে গো কভু
পূজা,,RabindranathTagore_Songs_Puja#১০৩--তোমারি-রাগিণী-জীবনকুঞ্জে-বাজে-যেন-সদা-বাজে-গো,১০৩,তোমারি রাগিণী জীবনকুঞ্জে বাজে যেন সদা বাজে গো
পূজা,,RabindranathTagore_Songs_Puja#১০৪--চরণ-ধরিতে-দিয়ো-গো-আমারে-নিয়ো-না-নিয়ো-না-সরায়ে,১০৪,চরণ ধরিতে দিয়ো গো আমারে নিয়ো না নিয়ো না সরায়ে
পূজা,,RabindranathTagore_Songs_Puja#১০৫--তোমারি-নাম-বলব-নানা-ছলে,১০৫,তোমারি নাম বলব নানা ছলে
পূজা,,RabindranathTagore_Songs_Puja#১০৬--আমার-এ-ঘরে-আপনার-করে-গৃহদীপখানি-জ্বালো-হে,১০৬,আমার এ ঘরে আপনার করে গৃহদীপখানি জ্বালো হে
পূজা,,RabindranathTagore_Songs_Puja#১০৭--সংসারে-তুমি-রাখিলে-মোরে-যে-ঘরে,১০৭,সংসারে তুমি রাখিলে মোরে যে ঘরে
পূজা,,RabindranathTagore_Songs_Puja#১০৮--আমার-মুখের-কথা-তোমার-নাম-দিয়ে-দাও-ধুয়ে,১০৮,আমার মুখের কথা তোমার নাম দিয়ে দাও ধুয়ে
পূজা,,RabindranathTagore_Songs_Puja#১০৯--প্রাণ-ভরিয়ে-তৃষা-হরিয়ে,১০৯,প্রাণ ভরিয়ে তৃষা হরিয়ে
পূজা,,RabindranathTagore_Songs_Puja#১১০--বল-দাও-মোরে-বল-দাও-প্রাণে-দাও-মোর-শকতি,১১০,বল দাও মোরে বল দাও প্রাণে দাও মোর শকতি
পূজা,,RabindranathTagore_Songs_Puja#১১১--অন্তর-মম-বিকশিত-করো-অন্তরতর-হে,১১১,অন্তর মম বিকশিত করো অন্তরতর হে
পূজা,,RabindranathTagore_Songs_Puja#১১২--আমার-বিচার-তুমি-করো-তব-আপন-করে,১১২,আমার বিচার তুমি করো তব আপন করে
পূজা,,RabindranathTagore_Songs_Puja#১১৩--তোমারি-ইচ্ছা-হউক-পূর্ণ-করুণাময়-স্বামী,১১৩,তোমারি ইচ্ছা হউক পূর্ণ করুণাময় স্বামী
পূজা,,RabindranathTagore_Songs_Puja#১১৪--অন্ধজনে-দেহো-আলো-মৃতজনে-দেহো-প্রাণ,১১৪,অন্ধজনে দেহো আলো মৃতজনে দেহো প্রাণ
পূজা,,RabindranathTagore_Songs_Puja#১১৫--হে-মহাজীবন-হে-মহামরণ-লইনু-শরণ-লইনু-শরণ,১১৫,হে মহাজীবন হে মহামরণ লইনু শরণ লইনু শরণ॥
পূজা,,RabindranathTagore_Songs_Puja#১১৬--পথে-যেতে-ডেকেছিলে-মোরে,১১৬,পথে যেতে ডেকেছিলে মোরে
পূজা,,RabindranathTagore_Songs_Puja#১১৭--দুয়ারে-দাও-মোরে-রাখিয়া-নিত্য-কল্যাণ-কাজে-হে,১১৭,দুয়ারে দাও মোরে রাখিয়া নিত্য কল্যাণ-কাজে হে
পূজা,,RabindranathTagore_Songs_Puja#১১৮--ধনে-জনে-আছি-জড়ায়ে-হায়,১১৮,ধনে জনে আছি জড়ায়ে হায়
পূজা,,RabindranathTagore_Songs_Puja#১১৯--তোমারি-সেবক-করো-হে-আজি-হতে-আমারে,১১৯,তোমারি সেবক করো হে আজি হতে আমারে
পূজা,,RabindranathTagore_Songs_Puja#১২০--তুমি-এবার-আমায়-লহো-হে-নাথ-লহো,১২০,তুমি এবার আমায় লহো হে নাথ লহো
পূজা,,RabindranathTagore_Songs_Puja#১২১--হৃদয়ে-তোমার-দয়া-যেন-পাই,১২১,হৃদয়ে তোমার দয়া যেন পাই
পূজা,,RabindranathTagore_Songs_Puja#১২২--ভুবনেশ্বর-হে,১২২,ভুবনেশ্বর হে
পূজা,,RabindranathTagore_Songs_Puja#১২৩--আমার-সত্য-মিথ্যা-সকলই-ভুলায়ে-দাও,১২৩,আমার সত্য মিথ্যা সকলই ভুলায়ে দাও
পূজা,,RabindranathTagore_Songs_Puja#১২৪--ভয়-হতে-তব-অভয়মাঝে-নূতন-জনম-দাও-হে,১২৪,ভয় হতে তব অভয়মাঝে নূতন জনম দাও হে॥
পূজা,,RabindranathTagore_Songs_Puja#১২৫--পাদপ্রান্তে-রাখ-সেবকে,১২৫,পাদপ্রান্তে রাখ’ সেবকে
পূজা,,RabindranathTagore_Songs_Puja#১২৬--বরিষ-ধরা-মাঝে-শান্তির-বারি,১২৬,বরিষ ধরা-মাঝে শান্তির বারি
পূজা,,RabindranathTagore_Songs_Puja#১২৭--সার্থক-কর-সাধন,১২৭,সার্থক কর’ সাধন
পূজা,,RabindranathTagore_Songs_Puja#১২৮--আমার-মিলন-লাগি-তুমি-আসছ-কবে-থেকে,১২৮,আমার মিলন লাগি তুমি আসছ কবে থেকে
