Section,Subsection,LINK,SNO,FirstLine
পূজা,,RabindranathTagore_Songs_Puja#৫১২--দিন-ফুরালো-হে-সংসারী,৫১২,দিন ফুরালো হে সংসারী
পূজা,,RabindranathTagore_Songs_Puja#৫১৩--জরজর-প্রাণে-নাথ-বরিষন-করো-তব-প্রেমসুধা,৫১৩,জরজর প্রাণে নাথ বরিষন করো তব প্রেমসুধা
পূজা,,RabindranathTagore_Songs_Puja#৫১৪--কোথায়-তুমি-আমি-কোথায়,৫১৪,কোথায় তুমি আমি কোথায়
পূজা,,RabindranathTagore_Songs_Puja#৫১৫--সকল-গর্ব-দূর-করি-দিব,৫১৫,সকল গর্ব দূর করি দিব
পূজা,,RabindranathTagore_Songs_Puja#৫১৬--এই-লভিনু-সঙ্গ-তব-সুন্দর-হে-সুন্দর,৫১৬,এই লভিনু সঙ্গ তব সুন্দর হে সুন্দর
পূজা,,RabindranathTagore_Songs_Puja#৫১৭--সুন্দর-বটে-তব-অঙ্গদখানি-তারায়-তারায়-খচিত,৫১৭,সুন্দর বটে তব অঙ্গদখানি তারায় তারায় খচিত
পূজা,,RabindranathTagore_Songs_Puja#৫১৮--আলো-যে-আজ-গান-করে-মোর-প্রাণে-গো,৫১৮,আলো যে আজ গান করে মোর প্রাণে গো
পূজা,,RabindranathTagore_Songs_Puja#৫১৯--মোর-সন্ধ্যায়-তুমি-সুন্দরবেশে-এসেছ,৫১৯,মোর সন্ধ্যায় তুমি সুন্দরবেশে এসেছ
পূজা,,RabindranathTagore_Songs_Puja#৫২০--এই-তো-তোমার-আলোকধেনু-সূর্য-তারা-দলে-দলে,৫২০,এই তো তোমার আলোকধেনু সূর্য তারা দলে দলে
পূজা,,RabindranathTagore_Songs_Puja#৫২১--যদি-প্রেম-দিলে-না-প্রাণে,৫২১,যদি প্রেম দিলে না প্রাণে
পূজা,,RabindranathTagore_Songs_Puja#৫২২--মহারাজ-একি-সাজে-এলে-হৃদয়পুরমাঝে,৫২২,মহারাজ একি সাজে এলে হৃদয়পুরমাঝে
পূজা,,RabindranathTagore_Songs_Puja#৫২৩--হৃদয়শশী-হৃদিগগনে-উদিল-মঙ্গললগনে,৫২৩,হৃদয়শশী হৃদিগগনে উদিল মঙ্গললগনে
পূজা,,RabindranathTagore_Songs_Puja#৫২৪--আমারে-দিই-তোমার-হাতে,৫২৪,আমারে দিই তোমার হাতে
পূজা,,RabindranathTagore_Songs_Puja#৫২৫--কে-গো-অন্তরতর-সে,৫২৫,কে গো অন্তরতর সে
পূজা,,RabindranathTagore_Songs_Puja#৫২৬--এই-যে-তোমার-প্রেম-ওগো-হৃদয়হরণ,৫২৬,এই-যে তোমার প্রেম ওগো হৃদয়হরণ
পূজা,,RabindranathTagore_Songs_Puja#৫২৭--তোমারি-মধুর-রূপে-ভরেছ-ভুবন,৫২৭,তোমারি মধুর রূপে ভরেছ ভুবন
পূজা,,RabindranathTagore_Songs_Puja#৫২৮--লহো-লহো-তুলে-লহো-নীরব-বীণাখানি,৫২৮,লহো লহো তুলে লহো নীরব বীণাখানি
পূজা,,RabindranathTagore_Songs_Puja#৫২৯--ডাকিল-মোরে-জাগার-সাথি,৫২৯,ডাকিল মোরে জাগার সাথি
পূজা,,RabindranathTagore_Songs_Puja#৫৩০--ওহে-সুন্দর-মরি-মরি,৫৩০,ওহে সুন্দর মরি মরি
পূজা,,RabindranathTagore_Songs_Puja#৫৩১--তোমায়-চেয়ে-আছি-বসে-পথের-ধারে-সুন্দর-হে,৫৩১,তোমায় চেয়ে আছি বসে পথের ধারে সুন্দর হে
পূজা,,RabindranathTagore_Songs_Puja#৫৩২--তুমি-সুন্দর-যৌবনঘন-রসময়-তব-মূর্তি,৫৩২,তুমি সুন্দর যৌবনঘন রসময় তব মূর্তি
পূজা,,RabindranathTagore_Songs_Puja#৫৩৩--ওই-মরণের-সাগরপারে-চুপে-চুপে,৫৩৩,ওই মরণের সাগরপারে চুপে চুপে
পূজা,,RabindranathTagore_Songs_Puja#৫৩৪--ওগো-সুন্দর-একদা-কী-জানি-কোন্-পুণ্যের-ফলে,৫৩৪,ওগো সুন্দর একদা কী জানি কোন্‌ পুণ্যের ফলে
পূজা,,RabindranathTagore_Songs_Puja#৫৩৫--রুদ্রবেশে-কেমন-খেলা-কালো-মেঘের-ভ্রূকুটি,৫৩৫,রুদ্রবেশে কেমন খেলা কালো মেঘের ভ্রূকুটি
পূজা,,RabindranathTagore_Songs_Puja#৫৩৬--জাগে-নাথ-জোছনারাতে,৫৩৬,জাগে নাথ জোছনারাতে
পূজা,,RabindranathTagore_Songs_Puja#৫৩৭--সুন্দর-বহে-আনন্দমন্দানিল,৫৩৭,সুন্দর বহে আনন্দমন্দানিল
পূজা,,RabindranathTagore_Songs_Puja#৫৩৮--চিরদিবস-নব-মাধুরী-নব-শোভা-তব-বিশ্বে,৫৩৮,চিরদিবস নব মাধুরী নব শোভা তব বিশ্বে
পূজা,,RabindranathTagore_Songs_Puja#৫৩৯--একি-লাবণ্যে-পূর্ণ-প্রাণ-প্রাণেশ-হে,৫৩৯,একি লাবণ্যে পূর্ণ প্রাণ প্রাণেশ হে
পূজা,,RabindranathTagore_Songs_Puja#৫৪০--আজি-হেরি-সংসার-অমৃতময়,৫৪০,আজি হেরি সংসার অমৃতময়
পূজা,,RabindranathTagore_Songs_Puja#৫৪১--প্রভাতে-বিমল-আনন্দে-বিকশিত-কুসুমগন্ধে,৫৪১,প্রভাতে বিমল আনন্দে বিকশিত কুসুমগন্ধে
পূজা,,RabindranathTagore_Songs_Puja#৫৪২--এ-কী-সুগন্ধহিল্লোল-বহিল,৫৪২,এ কী সুগন্ধহিল্লোল বহিল
পূজা,,RabindranathTagore_Songs_Puja#৫৪৩--একি-এ-সুন্দর-শোভা-কী-মুখ-হেরি-এ,৫৪৩,একি এ সুন্দর শোভা কী মুখ হেরি এ
পূজা,,RabindranathTagore_Songs_Puja#৫৪৪--মধুর-রূপে-বিরাজ-হে-বিশ্বরাজ,৫৪৪,মধুর রূপে বিরাজ হে বিশ্বরাজ
পূজা,,RabindranathTagore_Songs_Puja#৫৪৫--রহি-রহি-আনন্দতরঙ্গ-জাগে,৫৪৫,রহি রহি আনন্দতরঙ্গ জাগে
পূজা,,RabindranathTagore_Songs_Puja#৫৪৬--আমি-কান-পেতে-রই-ও-আমার-আপন-হৃদয়গহন-দ্বারে-বারে-বারে,৫৪৬,আমি কান পেতে রই ও আমার আপন হৃদয়গহন-দ্বারে বারে বারে
পূজা,,RabindranathTagore_Songs_Puja#৫৪৭--আমি-তারেই-খুঁজে-বেড়াই-যে-রয়-মনে-আমার-মনে,৫৪৭,আমি তারেই খুঁজে বেড়াই যে রয় মনে আমার মনে
পূজা,,RabindranathTagore_Songs_Puja#৫৪৮--সে-যে-মনের-মানুষ-কেন-তারে-বসিয়ে-রাখিস-নয়নদ্বারে,৫৪৮,সে যে মনের মানুষ কেন তারে বসিয়ে রাখিস নয়নদ্বারে
পূজা,,RabindranathTagore_Songs_Puja#৫৪৯--আমার-প্রাণের-মানুষ-আছে-প্রাণে,৫৪৯,আমার প্রাণের মানুষ আছে প্রাণে
পূজা,,RabindranathTagore_Songs_Puja#৫৫০--আমার-মন-যখন-জাগলি-না-রে,৫৫০,আমার মন যখন জাগলি না রে
পূজা,,RabindranathTagore_Songs_Puja#৫৫১--আমি-তারেই-জানি-তারেই-জানি-আমায়-যে-জন-আপন-জানে,৫৫১,আমি তারেই জানি তারেই জানি আমায় যে জন আপন জানে
পূজা,,RabindranathTagore_Songs_Puja#৫৫২--জানি-জানি-তোমার-প্রেমে-সকল-প্রেমের-বাণী-মেশে,৫৫২,জানি জানি তোমার প্রেমে সকল প্রেমের বাণী মেশে
পূজা,,RabindranathTagore_Songs_Puja#৫৫৩--তোমার-খোলা-হাওয়া-লাগিয়ে-পালে-টুকরো-করে-কাছি,৫৫৩,তোমার খোলা হাওয়া লাগিয়ে পালে টুকরো করে কাছি
পূজা,,RabindranathTagore_Songs_Puja#৫৫৪--আমি-যখন-ছিলেম-অন্ধ,৫৫৪,আমি যখন ছিলেম অন্ধ
পূজা,,RabindranathTagore_Songs_Puja#৫৫৫--আমারে-পাড়ায়-পাড়ায়-খেপিয়ে-বেড়ায়-কোন্-খ্যাপা-সে,৫৫৫,আমারে পাড়ায় পাড়ায় খেপিয়ে বেড়ায় কোন্‌ খ্যাপা সে
পূজা,,RabindranathTagore_Songs_Puja#৫৫৬--মন-রে-ওরে-মন-তুমি-কোন্-সাধনার-ধন,৫৫৬,মন রে ওরে মন তুমি কোন্‌ সাধনার ধন
পূজা,,RabindranathTagore_Songs_Puja#৫৫৭--কোন্-আলোতে-প্রাণের-প্রদীপ-জ্বালিয়ে-তুমি-ধরায়-আস,৫৫৭,কোন্‌ আলোতে প্রাণের প্রদীপ জ্বালিয়ে তুমি ধরায় আস
পূজা,,RabindranathTagore_Songs_Puja#৫৫৮--আমারে-কে-নিবি-ভাই-সঁপিতে-চাই-আপনারে,৫৫৮,আমারে কে নিবি ভাই সঁপিতে চাই আপনারে
পূজা,,RabindranathTagore_Songs_Puja#৫৫৯--আমার-এই-পথ-চাওয়াতেই-আনন্দ,৫৫৯,আমার এই পথ-চাওয়াতেই আনন্দ
পূজা,,RabindranathTagore_Songs_Puja#৫৬০--হাওয়া-লাগে-গানের-পালে,৫৬০,হাওয়া লাগে গানের পালে
পূজা,,RabindranathTagore_Songs_Puja#৫৬১--পথ-দিয়ে-কে-যায়-গো-চলে,৫৬১,পথ দিয়ে কে যায় গো চলে
পূজা,,RabindranathTagore_Songs_Puja#৫৬২--এই-আসা-যাওয়ার-খেয়ার-কূলে-আমার-বাড়ি,৫৬২,এই আসা-যাওয়ার খেয়ার কূলে আমার বাড়ি
পূজা,,RabindranathTagore_Songs_Puja#৫৬৩--আমার-আর-হবে-না-দেরি,৫৬৩,আমার আর হবে না দেরি
পূজা,,RabindranathTagore_Songs_Puja#৫৬৪--পান্থ-তুমি-পান্থজনের-সখা-হে,৫৬৪,পান্থ তুমি পান্থজনের সখা হে
পূজা,,RabindranathTagore_Songs_Puja#৫৬৫--ওগো-পথের-সাথি-নমি-বারম্বার,৫৬৫,ওগো পথের সাথি নমি বারম্বার
পূজা,,RabindranathTagore_Songs_Puja#৫৬৬--অশ্রুনদীর-সুদূর-পারে-ঘাট-দেখা-যায়-তোমার-দ্বারে,৫৬৬,অশ্রুনদীর সুদূর পারে ঘাট দেখা যায় তোমার দ্বারে॥
পূজা,,RabindranathTagore_Songs_Puja#৫৬৭--পথিক-হে,৫৬৭,পথিক হে
পূজা,,RabindranathTagore_Songs_Puja#৫৬৮--এবার-রঙিয়ে-গেল-হৃদয়গগন-সাঁঝের-রঙে,৫৬৮,এবার রঙিয়ে গেল হৃদয়গগন সাঁঝের রঙে
পূজা,,RabindranathTagore_Songs_Puja#৫৬৯--হার-মানালে-গো-ভাঙিলে-অভিমান-হায়-হায়,৫৬৯,হার মানালে গো ভাঙিলে অভিমান হায় হায়
পূজা,,RabindranathTagore_Songs_Puja#৫৭০--আমার-পথে-পথে-পাথর-ছড়ানো,৫৭০,আমার পথে পথে পাথর ছড়ানো
পূজা,,RabindranathTagore_Songs_Puja#৫৭১--তুমি-হঠাৎ-হাওয়ায়-ভেসে-আসা-ধন,৫৭১,তুমি হঠাৎ-হাওয়ায় ভেসে-আসা ধন
পূজা,,RabindranathTagore_Songs_Puja#৫৭২--পথে-চলে-যেতে-যেতে-কোথা-কোন্খানে,৫৭২,পথে চলে যেতে যেতে কোথা কোন্‌খানে
পূজা,,RabindranathTagore_Songs_Puja#৫৭৩--আমার-ভাঙা-পথের-রাঙা-ধুলায়-পড়েছে-কার-পায়ের-চিহ্ন,৫৭৩,আমার ভাঙা পথের রাঙা ধুলায় পড়েছে কার পায়ের চিহ্ন
পূজা,,RabindranathTagore_Songs_Puja#৫৭৪--পাতার-ভেলা-ভাসাই-নীরে,৫৭৪,পাতার ভেলা ভাসাই নীরে
পূজা,,RabindranathTagore_Songs_Puja#৫৭৫--আমাদের-খেপিয়ে-বেড়ায়-যে-কোথায়-লুকিয়ে-থাকে-রে,৫৭৫,আমাদের খেপিয়ে বেড়ায় যে কোথায় লুকিয়ে থাকে রে
পূজা,,RabindranathTagore_Songs_Puja#৫৭৬--চলি-গো-চলি-গো-যাই-গো-চলে,৫৭৬,চলি গো চলি গো যাই গো চলে
পূজা,,RabindranathTagore_Songs_Puja#৫৭৭--এখন-আমার-সময়-হল,৫৭৭,এখন আমার সময় হল
পূজা,,RabindranathTagore_Songs_Puja#৫৭৮--ওরে-পথিক-ওরে-প্রেমিক,৫৭৮,ওরে পথিক ওরে প্রেমিক
পূজা,,RabindranathTagore_Songs_Puja#৫৭৯--মোর-পথিকেরে-বুঝি-এনেছ-এবার-মোর-করুণ-রঙিন-পথ,৫৭৯,মোর পথিকেরে বুঝি এনেছ এবার মোর করুণ রঙিন পথ
পূজা,,RabindranathTagore_Songs_Puja#৫৮০--ছিন্ন-পাতার-সাজাই-তরণী-একা-একা-করি-খেলা,৫৮০,ছিন্ন পাতার সাজাই তরণী একা একা করি খেলা
পূজা,,RabindranathTagore_Songs_Puja#৫৮১--না-রে-না-রে-হবে-না-তোর-স্বর্গসাধন,৫৮১,না রে না রে হবে না তোর স্বর্গসাধন
পূজা,,RabindranathTagore_Songs_Puja#৫৮২--আপনি-আমার-কোন্খানে,৫৮২,আপনি আমার কোন্‌খানে
পূজা,,RabindranathTagore_Songs_Puja#৫৮৩--পথ-এখনো-শেষ-হল-না-মিলিয়ে-এল-দিনের-ভাতি,৫৮৩,পথ এখনো শেষ হল না মিলিয়ে এল দিনের ভাতি
পূজা,,RabindranathTagore_Songs_Puja#৫৮৪--যা-পেয়েছি-প্রথম-দিনে-সেই-যেন-পাই-শেষে,৫৮৪,যা পেয়েছি প্রথম দিনে সেই যেন পাই শেষে
পূজা,,RabindranathTagore_Songs_Puja#৫৮৫--জয়-জয়-পরমা-নিষ্কৃতি-হে-নমি-নমি,৫৮৫,জয় জয় পরমা নিষ্কৃতি হে নমি নমি
পূজা,,RabindranathTagore_Songs_Puja#৫৮৬--আঁধার-রাতে-একলা-পাগল-যায়-কেঁদে,৫৮৬,আঁধার রাতে একলা পাগল যায় কেঁদে
পূজা,,RabindranathTagore_Songs_Puja#৫৮৭--মরণের-মুখে-রেখে-দূরে-যাও-দূরে-যাও-চলে,৫৮৭,মরণের মুখে রেখে দূরে যাও দূরে যাও চলে
পূজা,,RabindranathTagore_Songs_Puja#৫৮৮--রজনীর-শেষ-তারা-গোপনে-আঁধারে-আধো-ঘুমে,৫৮৮,রজনীর শেষ তারা গোপনে আঁধারে আধো-ঘুমে
পূজা,,RabindranathTagore_Songs_Puja#৫৮৯--কোন্-খেলা-যে-খেলব-কখন-ভাবি-বসে-সেই-কথাটাই,৫৮৯,কোন্‌ খেলা যে খেলব কখন ভাবি বসে সেই কথাটাই
পূজা,,RabindranathTagore_Songs_Puja#৫৯০--অচেনাকে-ভয়-কী-আমার-ওরে,৫৯০,অচেনাকে ভয় কী আমার ওরে
পূজা,,RabindranathTagore_Songs_Puja#৫৯১--আবার-যদি-ইচ্ছা-কর-আবার-আসি-ফিরে,৫৯১,আবার যদি ইচ্ছা কর আবার আসি ফিরে
পূজা,,RabindranathTagore_Songs_Puja#৫৯২--পুষ্প-দিয়ে-মারো-যারে-চিনল-না-সে-মরণকে,৫৯২,পুষ্প দিয়ে মারো যারে চিনল না সে মরণকে
পূজা,,RabindranathTagore_Songs_Puja#৫৯৩--মেঘ-বলেছে-যাব-যাব-রাত-বলেছে-যাই,৫৯৩,মেঘ বলেছে ‘যাব যাব’ রাত বলেছে ‘যাই’
পূজা,,RabindranathTagore_Songs_Puja#৫৯৪--জানি-গো-দিন-যাবে-এ-দিন-যাবে,৫৯৪,জানি গো দিন যাবে এ দিন যাবে
পূজা,,RabindranathTagore_Songs_Puja#৫৯৫--অল্প-লইয়া-থাকি-তাই-মোর-যাহা-যায়-তাহা-যায়,৫৯৫,অল্প লইয়া থাকি তাই মোর যাহা যায় তাহা যায়
পূজা,,RabindranathTagore_Songs_Puja#৫৯৬--তোমার-অসীমে-প্রাণ-মন-লয়ে-যত-দূরে-আমি-ধাই,৫৯৬,তোমার অসীমে প্রাণ মন লয়ে যত দূরে আমি ধাই
পূজা,,RabindranathTagore_Songs_Puja#৫৯৭--আমি-আছি-তোমার-সভার-দুয়ার-দেশে,৫৯৭,আমি আছি তোমার সভার দুয়ার-দেশে
পূজা,,RabindranathTagore_Songs_Puja#৫৯৮--পেয়েছি-ছুটি-বিদায়-দেহো-ভাই,৫৯৮,পেয়েছি ছুটি বিদায় দেহো ভাই
পূজা,,RabindranathTagore_Songs_Puja#৫৯৯--আমার-যাবার-বেলাতে,৫৯৯,আমার যাবার বেলাতে
পূজা,,RabindranathTagore_Songs_Puja#৬০০--আঁধার-এল-বলে,৬০০,আঁধার এল ব’লে
পূজা,,RabindranathTagore_Songs_Puja#৬০১--দিন-যদি-হল-অবসান,৬০১,দিন যদি হল অবসান
পূজা,,RabindranathTagore_Songs_Puja#৬০২--তোমার-হাতের-অরুণলেখা-পাবার-লাগি-রাতারাতি,৬০২,তোমার হাতের অরুণলেখা পাবার লাগি রাতারাতি
পূজা,,RabindranathTagore_Songs_Puja#৬০৩--দিনের-বেলায়-বাঁশি-তোমার-বাজিয়েছিলে-অনেক-সুরে,৬০৩,দিনের বেলায় বাঁশি তোমার বাজিয়েছিলে অনেক সুরে
পূজা,,RabindranathTagore_Songs_Puja#৬০৪--মধুর-তোমার-শেষ-যে-না-পাই-প্রহর-হল-শেষ,৬০৪,মধুর তোমার শেষ যে না পাই প্রহর হল শেষ
পূজা,,RabindranathTagore_Songs_Puja#৬০৫--দিন-অবসান-হল,৬০৫,দিন অবসান হল
পূজা,,RabindranathTagore_Songs_Puja#৬০৬--শেষ-নাহি-যে-শেষ-কথা-কে-বলবে,৬০৬,শেষ নাহি যে শেষ কথা কে বলবে
পূজা,,RabindranathTagore_Songs_Puja#৬০৭--রূপসাগরে-ডুব-দিয়েছি-অরূপরতন-আশা-করি,৬০৭,রূপসাগরে ডুব দিয়েছি অরূপরতন আশা করি
পূজা,,RabindranathTagore_Songs_Puja#৬০৮--কেন-রে-এই-দুয়ারটুকু-পার-হতে-সংশয়,৬০৮,কেন রে এই দুয়ারটুকু পার হতে সংশয়
পূজা,,RabindranathTagore_Songs_Puja#৬০৯--জয়-ভৈরব-জয়-শঙ্কর,৬০৯,জয় ভৈরব জয় শঙ্কর
পূজা,,RabindranathTagore_Songs_Puja#৬১০--আগুনে-হল-আগুনময়,৬১০,আগুনে হল আগুনময়
পূজা,,RabindranathTagore_Songs_Puja#৬১১--ওরে-আগুন-আমার-ভাই,৬১১,ওরে আগুন আমার ভাই
পূজা,,RabindranathTagore_Songs_Puja#৬১২--দুঃখ-যে-তোর-নয়-রে-চিরন্তন,৬১২,দুঃখ যে তোর নয় রে চিরন্তন
পূজা,,RabindranathTagore_Songs_Puja#৬১৩--মরণসাগরপারে-তোমরা-অমর,৬১৩,মরণসাগরপারে তোমরা অমর
পূজা,,RabindranathTagore_Songs_Puja#৬১৪--যেতে-যদি-হয়-হবে,৬১৪,যেতে যদি হয় হবে
পূজা,,RabindranathTagore_Songs_Puja#৬১৫--পথের-শেষ-কোথায়-শেষ-কোথায়-কী-আছে-শেষে,৬১৫,পথের শেষ কোথায় শেষ কোথায় কী আছে শেষে
পূজা,,RabindranathTagore_Songs_Puja#৬১৬--যাত্রাবেলায়-রুদ্র-রবে-বন্ধনডোর-ছিন্ন-হবে,৬১৬,যাত্রাবেলায় রুদ্র রবে বন্ধনডোর ছিন্ন হবে
পূজা,,RabindranathTagore_Songs_Puja#৬১৭--আজকে-মোরে-বোলো-না-কাজ-করতে,৬১৭,আজকে মোরে বোলো না কাজ করতে
ভানুসিংহ ঠাকুরের পদাবলি,,RabindranathTagore_Songs_Bhanusimha#১--বসন্ত-আওল-রে,১,বসন্ত আওল রে
ভানুসিংহ ঠাকুরের পদাবলি,,RabindranathTagore_Songs_Bhanusimha#২--শুন-লো-শুন-লো-বালিকা-রাখ-কুসুমমালিকা,২,শুন লো শুন লো বালিকা রাখ কুসুমমালিকা
ভানুসিংহ ঠাকুরের পদাবলি,,RabindranathTagore_Songs_Bhanusimha#৩--হৃদয়ক-সাধ-মিশাওল-হৃদয়ে-কণ্ঠে-শুখাওল-মালা,৩,হৃদয়ক সাধ মিশাওল হৃদয়ে কণ্ঠে শুখাওল মালা
ভানুসিংহ ঠাকুরের পদাবলি,,RabindranathTagore_Songs_Bhanusimha#৪--শ্যাম-রে-নিপট-কঠিন-মন-তোর,৪,শ্যাম রে নিপট কঠিন মন তোর
ভানুসিংহ ঠাকুরের পদাবলি,,RabindranathTagore_Songs_Bhanusimha#৫--সজনি-সজনি-রাধিকা-লো-দেখ-অবহুঁ-চাহিয়া,৫,সজনি সজনি রাধিকা লো দেখ অবহুঁ চাহিয়া
ভানুসিংহ ঠাকুরের পদাবলি,,RabindranathTagore_Songs_Bhanusimha#৬--বঁধুয়া-হিয়া-পর-আও-রে,৬,বঁধুয়া হিয়া-পর আও রে
ভানুসিংহ ঠাকুরের পদাবলি,,RabindranathTagore_Songs_Bhanusimha#৭--শুন-সখি-বাজই-বাঁশি,৭,শুন সখি বাজই বাঁশি
ভানুসিংহ ঠাকুরের পদাবলি,,RabindranathTagore_Songs_Bhanusimha#৮--গহন-কুসুমকুঞ্জ-মাঝে-মৃদুল-মধুর-বংশি-বাজে,৮,গহন কুসুমকুঞ্জ-মাঝে মৃদুল মধুর বংশি বাজে
ভানুসিংহ ঠাকুরের পদাবলি,,RabindranathTagore_Songs_Bhanusimha#৯--সতিমির-রজনি-সচকিত-সজনী-শূন্য-নিকুঞ্জ-অরণ্য,৯,সতিমির রজনি সচকিত সজনী শূন্য নিকুঞ্জ-অরণ্য
ভানুসিংহ ঠাকুরের পদাবলি,,RabindranathTagore_Songs_Bhanusimha#১০--বজাও-রে-মোহন-বাঁশি,১০,বজাও রে মোহন বাঁশি
ভানুসিংহ ঠাকুরের পদাবলি,,RabindranathTagore_Songs_Bhanusimha#১১--আজু-সখি-মুহু-মুহু-গাহে-পিক-কুহু-কুহু,১১,আজু সখি মুহু মুহু গাহে পিক কুহু কুহু
ভানুসিংহ ঠাকুরের পদাবলি,,RabindranathTagore_Songs_Bhanusimha#১২--শ্যাম-মুখে-তব-মধুর-অধরমে-হাস-বিকাশত-কায়,১২,শ্যাম মুখে তব মধুর অধরমে হাস বিকাশত কায়
ভানুসিংহ ঠাকুরের পদাবলি,,RabindranathTagore_Songs_Bhanusimha#১৩--বাদরবরখন-নীরদগরজন-বিজুলিচমকন-ঘোর,১৩,বাদরবরখন নীরদগরজন বিজুলিচমকন ঘোর
ভানুসিংহ ঠাকুরের পদাবলি,,RabindranathTagore_Songs_Bhanusimha#১৪--সখি-রে-পিরীত-বুঝবে-কে,১৪,সখি রে পিরীত বুঝবে কে
ভানুসিংহ ঠাকুরের পদাবলি,,RabindranathTagore_Songs_Bhanusimha#১৫--হম-সখি-দারিদ-নারী,১৫,হম সখি দারিদ নারী
ভানুসিংহ ঠাকুরের পদাবলি,,RabindranathTagore_Songs_Bhanusimha#১৬--মাধব-না-কহ-আদরবাণী-না-কর-প্রেমক-নাম,১৬,মাধব না কহ আদরবাণী না কর প্রেমক নাম
ভানুসিংহ ঠাকুরের পদাবলি,,RabindranathTagore_Songs_Bhanusimha#১৭--সখি-লো-সখি-লো-নিকরুণ-মাধব-মথুরাপুর-যব-যায়,১৭,সখি লো সখি লো নিকরুণ মাধব মথুরাপুর যব যায়
ভানুসিংহ ঠাকুরের পদাবলি,,RabindranathTagore_Songs_Bhanusimha#১৮--বার-বার-সখি-বারণ-করনু-ন-যাও-মথুরাধাম,১৮,বার বার সখি বারণ করনু ন যাও মথুরাধাম
ভানুসিংহ ঠাকুরের পদাবলি,,RabindranathTagore_Songs_Bhanusimha#১৯--হম-যব-না-রব-সজনী,১৯,হম যব না রব সজনী
ভানুসিংহ ঠাকুরের পদাবলি,,RabindranathTagore_Songs_Bhanusimha#২০--কো-তুঁহু-বোলবি-মোয়,২০,কো তুঁহু বোলবি মোয়
ভানুসিংহ ঠাকুরের পদাবলি,,RabindranathTagore_Songs_Bhanusimha#প্রেম-১৮১--মরণ-রে-তুঁহুঁ-মম-শ্যামসমান,প্রেম-১৮১,মরণ রে তুঁহুঁ মম শ্যামসমান
